"YEAR", "DDD", "MM", "DD", "HH", "mm", "hh_mmm", "ZNAGL", "dw_psp", "qc", "uw_psp", "qc", "direct", "qc", "diffuse", "qc", "dw_pir", "qc", "dwCasTmp", "qc", "dwDomTmp", "qc", "uw_pir", "qc", "uwCastmp", "qc", "uwDomtmp", "qc", "uvb", "qc", "par", "qc", "netSolar", "qc", "netIr", "qc", "totalNet", "qc", "temp", "qc", "rh", "qc", "windSp", "qc", "winsDir", "qc", "Baro", "qc"
1995,1,1,1,0,0,0.000,104.93,-5.9,0,0.3,0,-2.1,0,-9999.9,1,324.9,0,277.0,0,276.0,0,316.5,0,273.8,0,273.9,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,3,0.050,105.48,-6.1,0,0.4,0,-2.2,0,-9999.9,1,324.1,0,276.9,0,276.0,0,316.1,0,273.8,0,273.9,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,6,0.100,106.03,-6.1,0,0.3,0,-2.0,0,-9999.9,1,323.9,0,276.9,0,275.9,0,315.3,0,273.7,0,273.8,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,9,0.150,106.58,-6.0,0,0.3,0,-1.9,0,-9999.9,1,323.2,0,276.8,0,276.0,0,315.4,0,273.7,0,273.8,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,12,0.200,107.13,-6.0,0,0.2,0,-1.5,0,-9999.9,1,323.3,0,276.8,0,275.9,0,315.4,0,273.6,0,273.7,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,15,0.250,107.68,-5.9,0,0.2,0,-1.3,0,-9999.9,1,323.3,0,276.7,0,275.8,0,315.5,0,273.6,0,273.7,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,18,0.300,108.23,-5.9,0,0.2,0,-1.2,0,-9999.9,1,323.4,0,276.7,0,275.7,0,315.2,0,273.6,0,273.7,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,21,0.350,108.79,-5.8,0,0.2,0,-1.3,0,-9999.9,1,323.6,0,276.6,0,275.6,0,315.1,0,273.5,0,273.6,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,24,0.400,109.34,-5.9,0,0.2,0,-1.3,0,-9999.9,1,323.1,0,276.5,0,275.6,0,315.0,0,273.5,0,273.6,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,27,0.450,109.90,-5.8,0,0.2,0,-2.0,0,-9999.9,1,326.5,0,276.5,0,275.1,0,314.8,0,273.5,0,273.6,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,30,0.500,110.46,-5.8,0,0.2,0,-1.6,0,-9999.9,1,323.0,0,276.4,0,275.4,0,314.7,0,273.4,0,273.5,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,33,0.550,111.02,-5.9,0,0.2,0,-1.1,0,-9999.9,1,322.4,0,276.3,0,275.4,0,314.5,0,273.4,0,273.5,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,36,0.600,111.58,-5.8,0,0.1,0,-1.0,0,-9999.9,1,322.5,0,276.3,0,275.4,0,314.5,0,273.4,0,273.5,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,39,0.650,112.14,-5.8,0,0.1,0,-0.9,0,-9999.9,1,323.0,0,276.3,0,275.3,0,314.5,0,273.4,0,273.5,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,42,0.700,112.70,-5.6,0,0.0,0,-0.9,0,-9999.9,1,324.5,0,276.2,0,275.0,0,314.5,0,273.3,0,273.4,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,45,0.750,113.26,-5.7,0,0.1,0,-0.9,0,-9999.9,1,322.7,0,276.2,0,275.3,0,314.4,0,273.3,0,273.4,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,48,0.800,113.82,-5.7,0,0.0,0,-0.8,0,-9999.9,1,323.4,0,276.2,0,275.2,0,314.4,0,273.3,0,273.4,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,51,0.850,114.39,-5.7,0,0.0,0,-0.8,0,-9999.9,1,324.2,0,276.2,0,275.1,0,314.3,0,273.3,0,273.4,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,54,0.900,114.95,-5.6,0,0.0,0,-0.9,0,-9999.9,1,324.3,0,276.1,0,275.0,0,314.2,0,273.3,0,273.4,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,0,57,0.950,115.52,-5.5,0,0.0,0,-0.9,0,-9999.9,1,323.7,0,276.1,0,275.0,0,314.1,0,273.3,0,273.4,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,0,1.000,116.08,-5.5,0,0.0,0,-0.8,0,-9999.9,1,323.4,0,276.1,0,275.0,0,314.2,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,3,1.050,116.65,-4.5,0,0.0,0,-0.7,0,-9999.9,1,323.4,0,276.0,0,275.0,0,313.9,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,6,1.100,117.22,-5.5,0,0.0,0,-0.7,0,-9999.9,1,323.2,0,276.0,0,275.0,0,313.8,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,9,1.150,117.79,-5.5,0,0.0,0,-0.7,0,-9999.9,1,322.8,0,276.0,0,274.9,0,314.2,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,12,1.200,118.35,-5.4,0,0.0,0,-0.7,0,-9999.9,1,323.5,0,276.0,0,274.9,0,314.1,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,15,1.250,118.92,-5.1,0,0.0,0,-0.7,0,-9999.9,1,324.6,0,275.9,0,274.7,0,314.1,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,18,1.300,119.49,-5.3,0,0.0,0,-0.7,0,-9999.9,1,323.7,0,275.9,0,274.7,0,314.0,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,21,1.350,120.07,-5.4,0,-0.1,0,-0.7,0,-9999.9,1,326.0,0,275.9,0,274.6,0,314.1,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,24,1.400,120.64,-5.4,0,0.0,0,-0.7,0,-9999.9,1,323.2,0,275.9,0,274.9,0,314.0,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,27,1.450,121.21,-5.4,0,-0.1,0,-0.7,0,-9999.9,1,326.1,0,275.9,0,274.5,0,314.0,0,273.2,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,30,1.500,121.78,-4.9,0,-0.1,0,-0.7,0,-9999.9,1,322.4,0,275.9,0,274.9,0,314.0,0,273.1,0,273.3,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,33,1.550,122.35,-4.5,0,-0.1,0,-0.7,0,-9999.9,1,324.1,0,275.9,0,274.7,0,314.1,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,36,1.600,122.92,-5.1,0,-0.1,0,-0.7,0,-9999.9,1,322.7,0,275.9,0,274.9,0,313.9,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,39,1.650,123.50,-5.4,0,0.0,0,-0.7,0,-9999.9,1,322.2,0,275.9,0,274.9,0,313.9,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,42,1.700,124.07,-5.4,0,0.0,0,-0.7,0,-9999.9,1,322.2,0,275.9,0,274.9,0,313.9,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,45,1.750,124.64,-5.5,0,0.0,0,-0.7,0,-9999.9,1,320.1,0,276.0,0,275.1,0,313.9,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,48,1.800,125.22,-5.4,0,0.0,0,-0.7,0,-9999.9,1,318.6,0,276.0,0,275.2,0,313.8,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,51,1.850,125.79,-5.5,0,0.0,0,-0.7,0,-9999.9,1,319.3,0,276.0,0,275.2,0,313.9,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,54,1.900,126.36,-5.5,0,0.0,0,-0.7,0,-9999.9,1,319.1,0,276.0,0,275.3,0,314.0,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,1,57,1.950,126.94,-5.5,0,0.0,0,-0.8,0,-9999.9,1,318.7,0,276.0,0,275.3,0,313.6,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,0,2.000,127.51,-5.7,0,0.0,0,-0.7,0,-9999.9,1,318.9,0,276.0,0,275.3,0,313.5,0,273.1,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,3,2.050,128.08,-5.5,0,0.0,0,-0.9,0,-9999.9,1,318.9,0,276.0,0,275.3,0,313.6,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,6,2.100,128.66,-5.7,0,-0.1,0,-0.8,0,-9999.9,1,318.6,0,276.0,0,275.3,0,314.1,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,9,2.150,129.23,-5.5,0,-0.3,0,-1.0,0,-9999.9,1,318.5,0,276.0,0,275.4,0,313.2,0,273.0,0,273.2,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,12,2.200,129.81,-5.9,0,-0.2,0,-0.7,0,-9999.9,1,318.3,0,276.0,0,275.4,0,314.1,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,15,2.250,130.38,-5.8,0,-0.2,0,-0.8,0,-9999.9,1,317.8,0,276.0,0,275.4,0,313.7,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,18,2.300,130.95,-5.9,0,-0.2,0,-0.8,0,-9999.9,1,317.2,0,276.0,0,275.4,0,313.7,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,21,2.350,131.53,-5.8,0,-0.2,0,-0.9,0,-9999.9,1,317.1,0,276.0,0,275.4,0,313.4,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,24,2.400,132.10,-5.9,0,-0.1,0,-0.8,0,-9999.9,1,316.8,0,276.1,0,275.4,0,313.8,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,27,2.450,132.67,-5.8,0,-0.1,0,-0.9,0,-9999.9,1,315.7,0,276.1,0,275.4,0,313.6,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,30,2.500,133.24,-6.2,0,-0.2,0,-0.9,0,-9999.9,1,313.5,0,276.1,0,275.5,0,313.3,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,33,2.550,133.81,-6.2,0,-0.2,0,-0.9,0,-9999.9,1,311.6,0,276.1,0,275.5,0,313.7,0,273.0,0,273.1,0,0.0,0,0.4,0,0.0,0,-2.1,0,-2.1,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,36,2.600,134.38,-6.1,0,-0.2,0,-1.0,0,-9999.9,1,307.1,0,276.1,0,275.4,0,313.2,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,-6.1,0,-6.1,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,39,2.650,134.95,-6.3,0,-0.2,0,-0.8,0,-9999.9,1,306.5,0,276.1,0,275.4,0,312.8,0,272.9,0,273.0,0,0.0,0,0.6,0,0.0,0,-6.3,0,-6.3,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,42,2.700,135.52,-6.4,0,-0.3,0,-0.7,0,-9999.9,1,315.0,0,276.1,0,275.4,0,313.5,0,273.0,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,45,2.750,136.09,-6.2,0,-0.3,0,-0.8,0,-9999.9,1,317.9,0,276.1,0,275.5,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,48,2.800,136.66,-6.2,0,-0.3,0,-0.8,0,-9999.9,1,318.1,0,276.1,0,275.5,0,313.5,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,51,2.850,137.23,-6.3,0,-0.3,0,-0.7,0,-9999.9,1,317.8,0,276.1,0,275.5,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,54,2.900,137.79,-6.3,0,-0.3,0,-0.8,0,-9999.9,1,317.6,0,276.1,0,275.5,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,2,57,2.950,138.36,-6.5,0,-0.2,0,-0.7,0,-9999.9,1,317.7,0,276.2,0,275.6,0,313.3,0,272.9,0,273.0,0,0.0,0,0.6,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,0,3.000,138.92,-6.3,0,-0.2,0,-0.6,0,-9999.9,1,317.5,0,276.2,0,275.6,0,313.3,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,3,3.050,139.49,-6.7,0,-0.2,0,-0.7,0,-9999.9,1,317.5,0,276.2,0,275.6,0,313.3,0,272.9,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,6,3.100,140.05,-6.0,0,-0.2,0,-1.0,0,-9999.9,1,317.3,0,276.2,0,275.6,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,9,3.150,140.61,-6.4,0,-0.2,0,-0.7,0,-9999.9,1,317.0,0,276.2,0,275.6,0,313.2,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,12,3.200,141.17,-6.2,0,-0.2,0,-0.8,0,-9999.9,1,316.6,0,276.2,0,275.5,0,313.6,0,273.0,0,273.1,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,15,3.250,141.73,-6.1,0,-0.2,0,-0.9,0,-9999.9,1,316.7,0,276.1,0,275.5,0,313.5,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,18,3.300,142.28,-6.6,0,-0.2,0,-0.8,0,-9999.9,1,316.5,0,276.1,0,275.5,0,313.8,0,273.0,0,273.0,0,0.0,0,0.4,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,21,3.350,142.84,-6.2,0,-0.2,0,-0.9,0,-9999.9,1,316.4,0,276.1,0,275.5,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,24,3.400,143.39,-6.2,0,-0.2,0,-0.9,0,-9999.9,1,316.2,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,27,3.450,143.94,-6.2,0,-0.2,0,-1.0,0,-9999.9,1,316.1,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,30,3.500,144.49,-6.3,0,-0.1,0,-0.8,0,-9999.9,1,315.9,0,276.1,0,275.5,0,313.2,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,33,3.550,145.04,-6.1,0,-0.2,0,-0.9,0,-9999.9,1,315.9,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,36,3.600,145.58,-6.1,0,-0.2,0,-0.8,0,-9999.9,1,315.8,0,276.1,0,275.5,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,39,3.650,146.12,-5.9,0,-0.2,0,-0.8,0,-9999.9,1,315.9,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,42,3.700,146.66,-5.9,0,-0.2,0,-0.8,0,-9999.9,1,315.6,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,45,3.750,147.20,-5.9,0,-0.2,0,-0.8,0,-9999.9,1,315.7,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,48,3.800,147.73,-5.9,0,-0.1,0,-0.8,0,-9999.9,1,315.6,0,276.1,0,275.5,0,313.4,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,51,3.850,148.26,-6.1,0,-0.2,0,-0.7,0,-9999.9,1,315.6,0,276.1,0,275.5,0,313.2,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,54,3.900,148.79,-6.0,0,-0.2,0,-0.8,0,-9999.9,1,315.5,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
1995,1,1,1,3,57,3.950,149.32,-5.9,0,-0.1,0,-0.8,0,-9999.9,1,315.4,0,276.1,0,275.5,0,313.3,0,272.9,0,273.0,0,0.0,0,0.5,0,0.0,0,0.0,0,0.0,0,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1,-9999.9,1
